idembarcaciones,nombre,tipo,marca,modelo,eslora,manga,puntal,motores,serie_motores,num_matricula,fecha_ingreso,contrato,contrato_fecha,contrato_path,reglamento,reglamento_path,matricula,matricula_path,seguro,seguro_fecha,seguro_path,baja,baja_fecha
1,MOTO TENAZ,MO,,,3,,,,,REY 059804,,0,,,,,0,,0,,,0,
2,SUNDANCER,G,CANESTRARI,2400,7.95,2.6,1.55,MERCRUISER,2A451094,,2018-10-01,1,2018-10-01,,,,0,,0,,,1,2019-12-27
3,IRKA II,G,REGNICOLI,,5.69,2.33,1.1,YAMAHA 150HP,63P-1075512,REY 049433,2015-07-01,1,2015-07-03,,,,1,,0,2015-09-16,,0,
4,COBRA,G,BERMUDA,,5,2.04,0.89,VOLVO PENTA 3.0GL,4012103544,REY 036682,2014-08-01,1,2014-08-06,,,,1,,0,,,0,
5,OSIRIS,M2,PRINCESS,55,16.48,4.27,1.9,MAN,4338847053A301 / 4338847053A301,REY031016,2019-11-01,1,2019-10-24,,,,0,,0,2020-06-29,,1,2019-12-27
6,RENU,G,CANESTRARI,245,7.4,,,,,E/T,2019-12-01,1,2019-11-25,,,,0,,0,,,1,2019-12-26
7,BEETHOVEN,M2,SEGUE,46,14.5,4.25,2.3,FPT,1415732 / 1415760,081638REY,2019-10-01,1,2019-09-25,,,,0,,0,,,1,2019-12-04
8,GOMON - TENAZ,G,ZODIAC,CHEROKEE,4.9,,,-,-,REY 059804,,0,,,,,0,,0,,,1,2019-11-30
9,URKO,M1,FORWINS,258,7.72,,,,,REY 030263,,0,,,,,0,,0,,,1,2019-11-30
10,EKA,G,BORDIGA,,4.72,1.97,0.67,EVINRUDE 100HP,,TIGR 0376,2014-10-01,1,2014-09-27,,,,1,,0,2017-12-15,,0,
11,MARACAS,G,CHRIS CRAFT,17',5.25,1.8,0.9,K.A. 95,,REY 07230,,0,,,,,1,,0,,,0,
12,EXIMIA-,G,QUICK SILVER,,5.98,2.45,1.17,VOLVO PENTA 5.0HP,4012134757,REY 037836,2007-11-01,1,2007-11-01,,,,0,,0,2013-07-25,,1,2020-11-25
13,RICA NENA,G,QUICK SILVER,,5.98,2.45,1.17,EVINRUDE 150HP,5192386,REY 044485,,0,,,,,1,,0,2013-04-16,,0,
14,PAMPA,G,CHRIS CRAFT,,5.64,2.44,1,VOLVO PENTA 4.3GL,1306691,REY 029736,,0,,,,,1,,0,,,0,
15,TSONKY,G,MOBIUS,MOOMBA,7.5,2.29,1.17,MERCRUISER,0F066022,REY 077937,2014-12-01,1,2014-12-18,,,,0,,0,,,1,2020-10-30
16,CATIRA,G,AVALON,X3,5.4,,,MERCURY 115HP,,REY 049434,,0,,,,,0,,0,,,1,2020-10-31
17,LUNANEGRA II,G,CANESTRARI,245,7.65,2.6,1.55,YAMAHA 300HP,,REY 073146,,0,,,,,0,,0,2020-07-28,,0,
18,BENDER,G,LARSON,,5.8,2.39,0.9,VOLVO PENTA 5.8FJ,,REY 032357,2013-04-01,1,2013-04-05,,,,1,,0,2013-12-14,,0,
19,BUENA ONDA,M2,KLASE A,32,10.1,3.05,1.48,VOLVO PENTA AD41P,V-2041065642,REY 038624,,0,,,,,0,,0,,,1,2019-11-30
20,ORNELLA,G,CROWNLINE,,6.15,2.59,1.17,VOLVO PENTA 5.7GS,,REY 035134,2018-07-01,1,2018-07-13,,,,0,,0,,,0,
21,SUEÑO MIO,MO,KAWASAKI,STX-15F,3.2,1.18,0.4,KAWASAKI,,SFER 01151,2018-07-01,1,2018-07-13,,,,1,,0,,,0,
22,LITTLE FREEDOM,G,MONTEREY,,5.97,2.51,1.24,VOLVO PENTA 5.0GXI,A171844,REY 049238,2016-04-01,1,2016-04-01,,,,0,,0,,,0,
23,BUBY,G,SEA RAY,SPORT190,5.44,2.21,1.18,MERCURY 4.3HP,2A048633,3593/13,2014-09-01,1,2014-08-22,,,,0,,0,,,0,
24,VIDA PURA,G,BAYLINER,CIERA,7.12,2.59,1.25,MERCRUISER 350HP,1A341624,REY 027935,2014-05-01,1,2014-04-27,,,,1,,0,2014-11-27,,0,
25,MAREA BAJA,M2,CUSTON,48,14.63,,,,,REY 050657,,0,,,,,0,,0,,,1,2019-11-30
26,CHILLEN,M3,EGEO,72,21,5.25,2.8,MAN,EB-64022818032286 / EB-64022748252269,REY 052993,2017-05-01,1,2017-05-16,,,,0,,0,,,1,2021-01-31
27,PIERO,G,SEA RAY,,6.69,2.59,1.48,MERCURY 250HP,,REY 079339,2017-05-01,1,2017-05-04,,,,0,,0,2017-12-19,,1,2021-01-31
28,CARTAGENA II_,G,QUICK SILVER,2400,7.32,2.59,1.58,VOLVO PENTA 270V8,A214801,REY 061920,2014-05-01,1,2014-04-26,,,,1,,0,,,1,2021-07-31
29,LIBERTY,G,BERMUDA,SPORT 180,5.2,2.1,0.93,MERCURY 90HP,1B915900,REY 061401 - E/T,2014-12-01,1,2014-12-03,,,,0,,0,,,0,
30,SNOOPY,M2,BERTRAM,42,12.8,,,,,,,0,,,,,0,,0,,,1,2019-11-30
31,ROSALES,G,BERMUDA,TWENTY ONE,5.85,2.45,1.19,VOLVO PENTA 225HP,A194331,OLIV 4660/14,2014-12-01,1,2014-12-13,,,,0,,0,,,0,
32,VICENZO,G,CANESTRARI,,6.5,2.56,1.45,"MERCRUISER 4.3,MPI 220HP",2A188957,REY 070693,2015-05-01,1,2015-04-22,,,,1,,0,,,0,
33,LADY M,G,MASTER CRAFT,,6.49,2.5,1.25,ILMOR 382HP,5305,REY 068277,2015-06-01,1,2015-06-01,,,,1,,0,2016-03-21,,0,
34,LUNA PLATEADA,G,GUEMBE,,5.45,2.07,1.08,YAMAHA 115HP,,REY 037066,2012-04-01,1,2012-04-01,,,,1,,0,,,0,
35,ATIA,G,CANESTRARI,215,6.5,,,VOLVO PENTA 270V8,,REY 073850,2015-06-01,1,2015-06-19,,,,0,,0,,,0,
36,QUARTZ,G,CANESTRARI,,7.15,2.55,1.67,MERCRUISER 5.0MPI 260HP,1A051193,REY 044565,2016-01-01,1,2016-01-09,,,,0,,0,2017-01-25,,0,
37,BIG DADDY,G,BERMUDA,,5.84,2.45,1.19,VOLVO PENTA 225HP,A380122,SFER6021/15,2015-09-01,1,2015-09-11,,,,0,,0,,,0,
38,BAMBEL & BAMBEL,G,QUICK SILVER,2400,7.32,2.59,1.58,MERCRUISER 5.0MPI 260HP,1A622833,REY 054507,2015-11-01,1,2015-10-23,,,,0,,0,2020-11-03,,0,
39,HAKUNA MATATA (MAXUM),G,MAXUM,,5.8,2.41,1.05,MERCRUISER 4.3EFI,0L606694 1,REY 031889,2015-05-01,1,2015-05-16,,,,1,,0,2020-11-03,,0,
40,COCO,G,SCARAB,,4.2,,,ROTAX 4TEC,,,,0,,,,,0,,0,,,1,2019-11-30
41,MANAIA,G,CROSS OVER,225,6.85,,,VOLVO PENTA 300 V8,,-,2016-05-01,1,2016-04-22,,,,0,,0,,,0,
42,TURMA,G,BERMUDA,SPORT 180,5.85,,,EVINRUDE 200HP,,REY045754,2014-11-01,1,2014-11-13,,,,0,,1,2021-12-04,,0,
43,MALOTAS,G,QUICK SILVER,2400,7.32,,,MERCRUISER 5.0MPI,,REY 050644,2017-11-01,1,2017-11-19,,,,0,,0,,,0,
44,DRIFTER,G,QUEST,25,7.62,2.42,1.69,MERCRUISER 260HP,2A014452,REY 060333,2019-02-01,1,2019-01-23,,,,1,,0,,,0,
45,SHANTI,G,ARCO IRIS,CUDDY 22,6.55,2.57,1.36,VOLVO PENTA 225HP,A192197,REY 060411,2015-05-01,1,2015-05-09,,,,1,,0,2017-08-14,,0,
46,TRIFULKA,G,EVISON,"20,5",6,2.3,1.16,EVINRUDE 200HP,5202887,REY 045568,2015-06-01,1,2015-05-22,,,,1,,0,,,0,
47,LOS PIRATAS,G,,,4.23,1.82,0.67,MERCURY,0G070434,SISI 0557,2014-08-01,1,2014-07-24,,,,1,,0,2015-01-11,,0,
48,HAKUNA MATATA (BERMUDA),G,BERMUDA,,5.85,2.45,1.19,VOLVO PENTA 4.3GXI 225HP,A122006,REY 051637,,0,,,,,1,,0,,,0,
49,MIKO'S,M2,ALTAMAR,,17.1,5.35,3,VOLVO PENTA,,REY 066857,2019-01-01,1,2019-01-01,,,,0,,0,,,1,2019-11-30
50,VITA,M2,,,14.5,4.25,2.3,PFT 444HP,1414123 / 1413565,082647REY,,0,,,,,1,,0,2019-11-14,,0,
51,PURA VIDA,G,QUICK SILVER,2400,7.32,2.59,1.58,MERCRUISER 260HP,2a044044,REY 063735,,0,,,,,1,,0,2017-06-30,,0,
52,BUENAVENTURA,M2,CHRIS CRAFT,,10.1,3.8,1.2,NISSAN 175HP,F06-011872T / F06-035258T,E/T,2019-10-01,1,2019-09-23,,,,0,,0,2020-07-01,,1,2019-11-30
53,EIVISSA,M3,LARSON,,32,,,,,REY 70449,,0,,,,,0,,0,,,1,2019-10-30
54,SEVERINO,M2,BENETAV,41,12.5,,,,,REY 044546,,0,,,,,0,,0,,,1,2019-09-30
55,JUANITOS,G,EVINSON,205,6.13,2.3,1.16,EVINRUDE 200 HP,05202863-1,047997REY,,0,,,,,0,,0,,,1,2019-01-01
56,TIEMPO LIBRE,G,MAREA,360,6.3,2.24,0.94,YAMAHA 115HP,68V-1087146,REY 044819,2015-05-01,1,2015-05-16,,,,0,,0,2012-01-18,,1,2020-10-30
57,LA CAPITANA_,G,QUICK SILVER,2400,7.32,2.59,1.08,VOLVO PENTA 225HP,A380131,SFER2159/15,2015-04-01,1,2015-04-16,,,,0,,0,2016-04-14,,1,2020-11-30
58,BLUE CHIP,G,BOYLIDER,2050,5.85,2.29,0.9,MERCRUISER 260HP,0K196412,REY 029276,2017-03-01,1,2017-03-04,,,,0,,0,2018-03-07,,0,
59,NAMASTE,G,QUICK SILVER,2400,7.32,2.59,1.58,MERCRUISER 260HP,1A627482,REY 056774,2014-07-01,1,2014-07-19,,,,0,,0,2018-04-10,,1,2020-08-31
60,CASTOR MARU,G,CANESTRARI,215,6.55,2.56,1.45,VOLVO PENTA 4.3 225HP,40122207014,REY 047102,,0,,,,,1,,0,,,0,
61,JUAN SEBASTIAN,M1,,,9.8,,,,,014795REY,2018-05-01,1,2018-04-25,,,,0,,0,,,0,
62,CHILLI PEPPER,G,SUBURBAN,,7.1,2.51,1.2,HONDA 150HP,,REY 070055,2009-05-01,1,2009-05-01,,,,0,,0,2015-12-18,,1,2020-03-01
63,HAWAI,G,QUICK SILVER,2400,7.32,2.59,1.58,MERCRUISER 5.0 260HP,1A632105,REY 055433,2017-08-01,1,2017-08-05,,,,1,,0,2017-11-18,,0,
64,MATRIX XXII,G,QUICK SILVER,2400,7.32,2.59,1.58,VOLVO PENTA 2.70HP,A266603,REY 040949,2020-02-01,1,2020-02-03,,,,0,,0,,,0,
65,JUANITA,G,MALIBU,,6.55,2.49,1.12,MONSOON 350HP,154306,REY 050329,2016-10-01,1,2016-09-23,,,,1,,0,,,0,
66,BLUE-,G,BAYLINER,23.5,7.16,,,,,,2018-10-01,1,2018-10-04,,,,0,,0,,,1,2020-12-31
67,TISO II,G,CANESTRARI,1900,5.63,2.15,1.08,MERCRUISER,2A499705,E/T SFER2006/17,2019-07-01,1,2019-07-10,,,,0,,0,,,1,2020-10-30
68,LA DIOSA,G,GENOA,,5.5,2.08,1.1,MERCURY 90HP,1B512653,REY 045118,2018-02-01,1,2018-02-01,,,,0,,0,,,0,
69,INDI,G,LEONE DODERO CRONOS DF,,6.07,2.14,0.46,VOLVO PENTA 200 V6,A530576,REY 96385,2018-02-01,1,2018-02-01,,,,0,,0,2019-02-02,,0,
70,FLY,G,FOURWINS,,5.49,2.44,0.95,VOLVO PENTA,1301011,REY 030506,2018-09-01,1,2018-08-27,,,,1,,0,2018-09-29,,0,
71,SUNSHINE HUNTER,G,QUICK SILVER,1800,5.46,2.36,1.15,EVINRUDE 135HP,5484617,SFER 6620/17,2018-11-01,1,2018-10-25,,,,0,,0,,,0,
72,ALMIS II,G,QUICK SILVER,,5.46,2.36,1.03,EVINRUDE 150HP,5212098,REY 049201,2018-02-01,1,2018-01-26,,,,1,,0,,,0,
73,PUMA,G,SEA RAY,19.5,6,2.29,1.05,MERCRUISER 260HP,1A310220,REY 049221,2018-02-01,1,2018-02-17,,,,0,,0,,,0,
74,EL PUMA,G,QUICKSILVER,2002,5.98,2.45,1.16,EVINRUDE 150HP,05341090-1,REY 060685,2019-09-01,1,2019-08-24,,,,1,,0,2018-09-13,,0,
75,ATLANTIS2,G,BERMUDA,,5.85,2.45,1.12,MERCURY 150HP,1B992038,REY 067743,2014-05-01,1,2014-04-26,,,,1,,0,2015-03-12,,0,
76,LITTLE CARAMBA_,G,SUPER AIR NAUTIQUE,,7.5,,,PCM,,REY 085434,2018-04-01,1,2018-04-01,,,,0,,0,,,1,2021-07-31
77,AMADEUS,M3,SEGUE,66,21.5,5.25,2.79,YANMAR,EB-6510970 / BR-6511021,REY 052361,2018-06-01,1,2018-05-31,,,,1,,0,2018-09-19,,0,
78,EXPLORER,G,GOMÓN,,5.5,,,,,,2018-06-01,1,2018-05-31,,,,0,,0,,,0,
79,MISIONERA,G,REGNICOLI,,5.43,2.18,0.92,JOHNSON 225HP,,REY 022957,2014-12-01,1,2014-12-12,,,,1,,0,,,0,
80,AGNES,G,SEA RAY,,6.55,2.59,0.94,VOLVO PENTA 225HP,2203201414,REY 030765,2016-04-01,1,2016-04-01,,,,0,,0,,,0,
81,CAMILA ONE,G,MASTER CRAFT,,6.96,2.56,1.3,ILMOR 6.2MV8 430HP,4700,REY 065781,2014-04-01,1,2014-03-28,,,,1,,0,2015-03-28,,0,
82,NEW TOY,G,QUICK SILVER,,4.9,2.11,1,MERCURY 115HP,-,REY 032727,2018-08-01,1,2018-08-07,,,,1,,0,2020-07-17,,0,
83,SEXY SAIDY,G,REGNICOLI ALBACORA,,5.69,2.33,1.1,MERCURY 150HP,,7265/13,2014-07-01,1,2014-06-27,,,,0,,0,,,0,
84,DIOSA II,G,QUICK SILVER,2400,7.32,,,,,,2020-11-01,1,2020-11-07,,,,1,,1,2021-11-17,,0,
85,CENTOLLA,M3,,,21.3,4.35,2.54,VOLVO PENTA TMD100,354250 / 354251,REY 09691,2015-08-01,1,2015-08-07,,,,1,,0,2015-11-10,,0,
86,SUN SHINE,M2,PRINCE,42,12.71,3.67,2.25,VOLVO PENTA DIESEL KAD 300,EB2230000680 / BB2230000643,REY 052174,2013-09-01,1,2013-09-01,,,,1,,0,2014-09-01,,0,
87,TAI TAI,MO,YAMAHA,,3.22,1.17,0.4,YAMAHA,6BU-1012743,SFER 0840,2014-10-01,1,2014-09-20,,,,1,,0,2015-02-24,,0,
88,ISLAND WAY,G,,,5.5,2.17,0.77,,,REY 039571,,0,,,,,1,,0,,,0,
89,TOMAS,MO,SEA DOO,,3.07,1.2,0.49,ROTAX 215HP,H6877454,SPER 0122,2016-01-01,1,2015-12-23,,,,0,,0,,,0,
90,SCOTCH,G,DELTA MARINE,,4.8,2.1,0.78,MERCURY 60,,REY 031828,2015-08-01,1,2015-08-07,,,,1,,0,2016-02-28,,0,
91,GEMA,MO,SEA DOO,,3.36,1.23,0.33,ROTAX 130HP,M7134087,E/T,2018-06-01,1,2018-06-01,,,,0,,0,,,1,2019-12-27
92,MARBELLA,M2,KLASE A,42,12.8,3.85,2.33,FPT,1222506 / 1270986,REY 079150,2015-05-01,1,2015-05-14,,,,0,,0,,,0,
93,CHEETA XVI,G,CHRIS CRAFT,,6.9,2.1,0.96,MERCURY 5.0MPI 260HP,1A651873,REY 061972,2015-08-01,1,2015-08-07,,,,1,,0,2016-02-28,,0,
94,ACATIKI,M1,,,7.9,2.8,0.9,VOLVO PENTA 300 hp,,REY 028292,,0,,,,,1,,0,,,0,
95,CHEETA XV,G,CHRIS CRAFT,,5.65,2.2,0.91,CRYSLEIR V8,40236,REY 09640,2015-08-01,1,2015-08-07,,,,1,,0,2016-02-28,,0,
96,MORROCOY,M1,KLASE A,32,9.47,3.05,1.73,VOLVO PENTA,2300078420,REY 043409,,0,,,,,1,,0,,,0,
97,BLACK BIRD,M1,CANESTRARI,32,9.65,3.5,1.85,VOLVO PENTA,A111231 / A122019,REY 055447,2014-10-01,1,2014-10-15,,,,0,,0,,,1,2021-01-31
98,DEFINITIVE,M1,CUSTON 32,,9.14,2.85,1.43,MERCRUISER,1A054644,REY 044573,2017-03-01,1,2017-02-25,,,,0,,0,,,1,2021-03-31
99,HAPPY HOURS,M1,SEGUE 32,,9.47,3.05,1.73,VOLVO PENTA,A267294,REY 069212,2017-03-01,1,2017-03-09,,,,1,,0,,,0,
100,SABATO,M1,PONY RIVER,760,7.6,2.4,1.23,MERCURY 150HP,2B054597,TIGER 9117/13,2013-02-01,1,2013-02-01,,,,1,,0,2017-01-07,,0,
101,LELY POPPY,M1,TRENTO,275,7.5,2.5,1.83,VOLVO PENTA,A500366,REY 077969,2016-04-01,1,2016-04-09,,,,1,,0,2018-03-11,,0,
102,KILAUEA,M1,SEGUE,34,10.36,3.05,1.73,VOLVO PENTA,A431024 / A431018,REY 071772,2017-09-01,1,2017-09-15,,,,0,,0,2019-08-28,,0,
103,CALANDRAKADOS,M1,CUSTOM COMPAC,,9.6,3.6,1.63,VOLVO PENTA,A160301,REY 056098,,0,,,,,1,,0,,,0,
104,ASHERIT,M1,SEGUE,34,9.47,3.05,1.73,,,SFER 346118,2018-01-01,1,2018-01-04,,,,0,,0,2019-01-05,,0,
105,FIRULETA,MO,,,3.22,1.17,0.42,YAMAHA 80 HP,6AE-1005658,SISI-03292,2015-08-01,1,2015-08-07,,,,0,,0,,,0,
106,JAVI - FLOR,M2,SANTANA,41,12.35,4.18,2.1,CUMMINS,EB 45834566 / BB45831521,REY032989,2018-06-01,1,2018-05-23,,,,0,,0,2019-04-01,,1,2020-12-31
107,LB,MO,YAMAHA,XL1200,3.1,1.3,0.4,YAMAHA,YAMA3051K798,OLIV02143,2015-08-01,1,2015-08-07,,,,1,,0,2016-02-28,,0,
108,VIKINGO2,M2,HUNTER,32,10.75,,,,,REY 041196,2018-05-01,1,2018-05-19,,,,0,,0,,,1,2019-12-20
109,ENERGY,G,SEA RAY,175,5.33,2.13,1.1,MERCRUISER 3.0MPI 135hp,1A608466,REY 054897,,0,,,,,0,,0,,,1,2020-11-30
110,PETARDO,G,BERMUDA,,5.12,2.16,0.87,EVINRUDE 115HP,,REY 029835,2018-05-01,1,2018-04-25,,,,1,,0,2019-04-24,,0,
111,CONCEPCION II,M2,EGEO,55,16.76,4.08,2.74,IVECO,965721 / 948967,REY 065455,,0,,,,,1,,0,2018-09-03,,0,
112,MORE NEWS,M2,ALTAMAR,52,16.12,4.5,2.2,VOLVO PENTA,2006040191 / 2006040192,REY 056730,,0,,,,,0,,0,2012-09-07,,1,2020-08-31
113,BRUT NATURE,G,BERMUDA,,5.2,2.1,0.93,EVINRUDE 115HP,5333078,REY 060813,2014-04-01,1,2014-04-16,,,,1,,0,,,0,
114,HABIBI,M2,SEGUE,55,16.7,4.64,3,CATERPILAR,NFL01570 / NFL01754,REY 067180,2017-05-01,1,2017-04-22,,,,1,,0,2019-04-28,,0,
115,POMMERY,G,REGNICOLI,,5.43,2.18,0.92,MERCURY 200HP,DEUDOR,REY 021234,,0,,,,,1,,0,,,0,
116,ATLANTIS,M3,AVALON,,26,,,,,REY 063413,2015-03-01,1,2015-02-21,,,,0,,0,,,0,
117,GREEN EYES,M3,SEGUE,72,21,5.25,2.8,CATERPILAR,,REY 062325,2018-08-01,1,2018-08-17,,,,0,,0,,,1,2020-09-30
118,SIBLING,G,CONCEP,1900,5.63,2.15,1,MERCRUISER 135HP,1A021745,REY 049220,2018-05-01,1,2018-05-19,,,,1,,0,2018-08-27,,0,
119,NEIKE,G,CANESTRARI,215,6.13,2.6,1.45,MERCRUISER 4.3 190HP,0M691151,REY 037976,2018-03-01,1,2018-03-05,,,,0,,0,,,1,2020-02-29
120,MIAMI,MO,KAWASAKI,,3.37,1.19,0.37,KAWASAKI 300HP,JTT50HE007495,TIGR04266,2020-03-01,1,2020-03-01,,,,0,,0,,,0,
121,TENAZ,M3,PREVEZA,70,20.4,4.86,2.83,MAN,640-2686-8052677 / 640-2686-8102677,REY 059804,2017-02-01,1,2017-01-25,,,,1,,0,2017-12-07,,0,
122,BELU,MO,SEA DOO,RXP X RS 260,3.53,1.23,0.4,ROTAX,M7493674,OLIV03070,2014-08-01,1,2014-08-06,,,,1,,0,2015-04-11,,0,
123,KARISSA,G,GENESIS,2150,6.62,2.3,1.09,VOLVO PENTAQ 225 V6,A224167,REY 069350,2014-08-01,1,2014-08-06,,,,0,,0,2016-04-24,,0,
124,CELTA,M2,STATESMAN,36,11.2,3.71,0.9,VOLVO PENTA,2204211190 / 2204210455,REY 027923,2018-05-01,1,2018-05-09,,,,0,,0,2018-09-02,,1,2020-03-31
125,LEON,M2,GENESIS,380,11.46,3.75,2.2,VOLVO PENTA D6-300,,REY E/T 069655,2014-06-01,1,2014-06-01,,,,0,,0,2015-03-21,,1,2021-02-28
126,BARCO GADEA,M2,GENESIS,DEL MAR II,14.2,4.15,2.5,,,REY E/T,2021-03-01,1,2021-03-01,,,,0,,0,,,0,
127,MOTO - ARCE,MO,SEA DOO,GTI SE4-TEC,3.23,1.25,1.17,ROTAX,M6906706,MATRICULA E/T,2014-09-01,1,2014-09-18,,,,0,,0,,,0,
128,CATALINA,MO,SEA DOO,RXT,3.58,1.37,0.55,ROTAX 260HP,M7461553,OLIVO 02646,2015-02-01,1,2015-01-21,,,,1,,0,,,0,
129,ELISEO,M1,CUSTOM,SPECIAL,9.14,2.85,1.43,"MERCRUISER 4,5L 250HP",2A502990,REY 078528,2016-11-01,1,2016-10-31,,,,0,,0,,,0,
