idembarcaciones,nombre,tipo,marca,modelo,eslora,manga,puntal,motores,serie_motores,num_matricula,fecha_ingreso,contrato,contrato_fecha,contrato_path,reglamento,reglamento_path,matricula,matricula_path,seguro,seguro_fecha,seguro_path,baja,baja_fecha
130,BALTAZAR,M1,KLASE A,32,9.8,3.09,1.83,VOLVO PENTA,A347858,REY 071988,2016-09-01,1,2016-09-14,,,,0,,0,2017-09-13,,0,
131,NAPOLEON,M2,KLASE A,42,12.94,3.85,2.33,IVECO,1215665 / 1225656,REY 074922,2018-05-01,1,2018-05-09,,,,0,,0,2018-10-27,,1,2020-02-28
132,DISFRUTAR,M1,BAYLINER,35,9.8,3.3,2.2,MERCRUISER,2A311357 / 2A313017,REY 082480,2019-11-01,1,2019-10-30,,,,0,,0,,,0,
133,DOLCE VITA,M2,GENESIS,38,11.46,,,VOLVO PENTA,A193170 / A193171,REY 062222,2018-07-01,1,2018-07-13,,,,1,,0,,,0,
134,VIKINGO,M2,MEDITERRANEAN,440,13.4,3.12,1.97,REY  073576,A386212 / A386211,REY 022360,2018-01-01,1,2018-01-15,,,,0,,0,2019-01-10,,1,2020-02-28
135,BUENOS AIRES,M3,KLASE A,64,19.06,5.08,3.13,IVECO,116865 / 126516,REY 062924,2014-06-01,1,2014-06-16,,,,1,,0,,,0,
136,OCTUBRE,MO,,,3,,,IVECO,116865 / 126516,REY 062924,,0,,,,,1,,0,,,0,
137,POLO,M3,SEGUE,72,22.5,5.25,3.15,CATERPILAR,JKX01964 / JKX01969,REY 082350,2017-12-01,1,2017-12-14,,,,0,,0,2018-11-15,,1,2021-05-31
138,SAVANNAH LA MAR,M3,,,24.7,4.97,3.47,HENSCHEL,12V1516 N°196025 / 12V1516 N°196027,REY 017775,2006-04-01,1,2006-04-01,,,,1,,0,,,0,
139,ANTO,MO,,,3.5,1.85,0.6,YAMAHA 83HP,J7006 3063N 029843V,SISI 01905,2007-01-01,1,2007-01-01,,,,0,,0,,,0,
140,IL CAPO,M1,MAXUM,32,9.8,3.35,1.4,MERCRUISER 540HP X 2,,REY026303,2018-10-01,1,2018-10-06,,,,1,,0,,,0,
141,ESTILO XXVII,MO,SEA DOO,SPARK,3.1,1.2,0.4,ROTAX 90HP,M9888189,REY SFER02471,2019-06-01,1,2019-06-08,,,,1,,0,,,0,
142,ARIANOS XXVII,M2,GENESIS,350,10.68,,,,,,2019-05-01,1,2019-05-06,,,,0,,0,,,0,
143,GIULIA II,MO,SEA DOO,,3.53,1.22,0.33,ROTAX 230,M7295069,SFER02941,2019-07-01,1,2019-07-12,,,,1,,0,2020-07-05,,0,
144,ESPERANZA,G,CENTURY,240,7.5,2.67,1,MECRUISER 250HP,0F295788,REY 032133,2019-05-01,1,2019-05-13,,,,0,,0,2019-09-20,,0,
145,CHUCARO,M3,SEGUE,72,20.15,5.25,2.9,YANMAR,EB1050084 / BB1050164,REY 046642,2018-08-01,1,2018-08-13,,,,1,,0,2019-06-06,,1,2021-05-01
146,THE CLOVER,G,QUICK SILVER,2400,7.32,2.59,1.58,VOLVO PENTA 270HP,A380140,REY 073040,2019-04-01,1,2019-04-08,,,,1,,0,2019-06-18,,0,
147,MARINA 2,G,BERMUDA,CARIBEAN,5,1.94,0.89,,,REY 020153,2019-03-01,1,2019-03-06,,,,0,,0,2020-02-05,,1,2020-12-01
148,MACARENA,G,ARCO IRIS,CREPUSCULO 21,6.27,2.26,1.3,MERCURY,2B613658,REY 87190,2019-04-01,1,2019-04-12,,,,1,,0,,,0,
149,MDQ 65,G,CANESTRARI,245,7.65,2.6,1.55,MERCRUISER 250HP,2A578424,,2018-12-01,1,2018-11-21,,,,0,,0,2019-12-07,,0,
150,WUNYELFE,G,,,5.98,2.45,1.17,FB 200HP,,REY 045653,2018-12-01,1,2018-12-15,,,,1,,0,,,0,
151,ARY,M2,SEGUE,41,14.5,4.25,2.3,VOLVO PENTA,2006018238 / 2006018239,REY 031443,,0,,,,,0,,0,,,0,
152,MELCOHUE II,M2,SANTANA,35,10.64,3.66,1.64,VOLVO PENTA,2041065543 / 2041065529,REY 037078,2018-08-01,1,2018-08-17,,,,1,,0,,,0,
153,VERSION BETA,M2,ANDAMAR,1010,10.1,3.46,1.42,PERKINS,PA6601441 / PA6601442,REY 013852,2016-01-01,1,2016-01-07,,,,1,,0,2017-01-05,,0,
154,SISI EL,M2,SEGUE,46,14,,,,,REY059058,,0,,,,,0,,0,,,1,2020-02-28
155,KOI RIU,M1,,,8.8,2.98,2.1,MERCRUISER 220HP X 2,2A449598 / 2A449587,086589REY,2019-01-01,1,2019-01-18,,,,1,,0,,,0,
156,ARGOS,M2,RIVIERA,48,14.6,,,,,,2019-01-01,1,2019-01-01,,,,0,,0,2020-03-16,,1,2019-11-30
157,SEGUE 46,M2,SEGUE,46,14,,,,,E/T,,0,,,,,0,,0,,,1,2020-06-30
158,PHILLIA,M1,TRENTO,275,9.8,,,,,E/T,2019-09-01,1,2019-09-01,,,,1,,0,2020-11-08,,0,
159,BLEU,MO,MOTO,,3,,,,,E/T,2020-12-01,1,2020-12-01,,,,1,,0,,,0,
160,CHAPITA,M1,GENESIS,,9.05,2.6,1.72,VOLVO PENTA 300HP,A1069050,E/T,2019-08-01,1,2019-08-16,,,,0,,0,,,0,
161,SEGUE 76,M3,SEGUE,275,23.16,,,,,E/T,,0,,,,,0,,0,,,1,2020-07-31
162,SAPHIRE,M3,SEGUE,62,18.9,,,,,REY 069228,,0,,,,,0,,0,,,1,2020-02-28
163,REINA II,G,QUEST,210,6.5,,,,,E/T,2019-05-01,1,2019-04-26,,,,0,,0,2020-08-16,,0,
164,PACHAY,G,CANESTRARI,235,7.15,2.55,1.67,VOLVO PENTA 270HP,4012205808,REY 042953,2019-06-01,1,2019-06-01,,,,0,,0,2020-05-05,,1,2021-01-31
165,ARISCA,G,BERMUDA LA CRUZ,,5.52,2.31,1.22,MERCURY 200HP,2B415805,REY 005900,,0,,,,,0,,0,,,0,
166,LUMAGO,M2,SEGUE,55,16.8,4.64,3,IVECO 1411HP,1338614 / 1338655,076570 REY,2019-10-01,1,2019-10-01,,,,1,,0,2020-03-16,,0,
167,GRAN VIDA,M3,KLASE A,,25,,,,,,2019-06-01,1,2019-06-11,,,,0,,0,,,1,2019-12-31
168,AUXILIAR LUMAGO,MO,,,3.3,,,IVECO 1411HP,1338614 / 1338655,076570 REY,2019-10-01,1,2019-10-01,,,,0,,0,,,0,
169,GUAYNUMBY,G,COMPLETAR DATOS,,7.3,2.25,1.05,MERCRUISER 350WLVI 330HP,2A055619,09421 REY,,0,,,,,1,,0,,,0,
170,TIBON FEST,G,FOURWINS,,5.78,2.4,1.16,VOLVO PENTA V6-225 225HP,A232381,REY 065920,2019-02-01,1,2019-01-21,,,,1,,0,,,1,2021-08-31
171,MITOS,M2,KLASE A,50,15.2,,,,,REY 075806,2019-09-01,1,2019-09-01,,,,0,,0,,,0,
172,SCALA,M1,TRENTO,305,9.4,,,,,E/T,2019-11-01,1,2019-11-04,,,,0,,0,2020-10-25,,1,2020-06-30
173,GOMON - TENAZ 2,G,ZODIAC,CHEROKEE,4.95,2.06,0.7,MERCURY,1C361911,REY 059804,2019-12-01,1,2019-12-12,,,,0,,0,,,1,2020-08-31
174,CHERRY EXPRESS,G,CANESTRARI,CROSS OVER 225,6.9,,,,,REY 071271,2019-12-01,1,2019-12-14,,,,0,,0,,,0,
175,VICE,M1,BAYLINER,310,9.8,,,MERCRUISER 220HP,2A449604 / 2A449601,E/T,2020-01-01,1,2020-01-01,,,,0,,0,2020-10-20,,1,2020-10-01
176,SUR,G,CHRIS CRAFT,,6.83,2.52,1.06,VOLVO PENTA V8-320-A 320HP,A221472,063669REY,2020-01-01,1,2019-12-21,,,,1,,0,,,0,
177,ALESSANDRO II,G,CHRIS CRAFT,,7.54,2.51,1.21,VOLVO PENTA 320HP,A248580,067092REY,2020-01-01,1,2020-01-01,,,,1,,0,,,0,
178,TISO III,MO,SEA DOO,SPARK,2.79,1.18,0.33,,,SFER02472,2020-01-01,1,2020-01-04,,,,0,,0,,,1,2020-10-31
179,ZETA,G,MONTERREY,,6.3,2.5,1.27,MERCRUISER 197HP,2A637547,ET,2020-01-01,1,2020-01-10,,,,0,,0,,,0,
180,MOTO 1,MO,,,3,,,,,,,0,,,,,0,,0,,,0,
181,MOTO 2,MO,,,3,,,,,,,0,,,,,0,,0,,,0,
182,LANCHA PESOTTO,G,,,7,,,,,,,0,,,,,0,,0,,,0,
183,MOTO YAMAHA,MO,YAMAHA,,,,,,,ET,2020-02-01,1,2020-01-24,,,,0,,0,,,1,2020-11-25
184,FORTUNA 7,G,VISION,,4.56,1.82,0.91,MERCURY,2B107187,077040REY,2020-02-01,1,2020-02-01,,,,1,,0,,,0,
185,PEKAS NONI,M1,TRENTO,325,9.7,3.1,1.9,VOLVO PENTA 300HP,A260382,E/T,2020-01-01,1,2020-01-15,,,,0,,0,2021-01-06,,0,
186,KIA ORA,G,QUEST,225,6.85,,,,,,2020-03-01,1,2020-02-27,,,,0,,0,,,0,
187,ESTEFANIA,G,CANESTRARI,235,7.15,2.55,1.67,,,,2020-03-01,1,2020-02-29,,,,0,,0,2020-11-16,,0,
188,KANDO V,MO,,,3,,,,,,,0,,,,,1,,0,,,0,
189,DAIKIRI,G,,,7.62,,,,,,2020-03-01,1,2020-02-29,,,,0,,0,,,0,
190,METEORO,G,ZODIAC,,4.95,2.06,0.7,,,,2020-03-01,1,2020-03-12,,,,0,,0,,,1,2020-11-25
191,SER UNO,M2,NAUTICAL YACHTS,55,16.7,4.42,2.52,IVECO 620HP x2,14976 / 15329,060431REY,2020-03-01,1,2020-03-16,,,,0,,0,,,1,2020-11-30
192,BLUE / MONTENAPO,M2,TANGO,48,14.6,4.48,2.68,YANMAR 473.38HP x2,M61260 / M61259,053166REY,2020-03-01,1,2020-03-16,,,,0,,0,,,1,2020-11-30
193,EIVISSA,M3,LURSSEN,1987,30.85,6.92,3.58,MTU 2000HP x 2,,70449,2020-03-01,1,2020-03-01,,,,1,,0,,,0,
194,MORENA,M1,HARD CRAFT,HERENCIA CUSTOM BOAT,11.05,3.46,1.95,MERCURY PRO XS 300HP X 2,,,2020-06-01,1,2020-06-01,,,,0,,0,,,1,2020-11-30
195,CELTA,M2,STATESMAN,36,11.2,3.71,0.9,VOLVO PENTA,2204211190 / 2204210455,REY 027923,2020-04-01,1,2020-04-01,,,,0,,0,,,1,2020-06-30
196,GOMON EIVISSA,G,CHINCHORRO,,5,,,,,,2020-03-01,1,2020-03-01,,,,0,,0,,,0,
197,POLI,M1,TRENTO,305,9.4,,,,,E/T,2020-08-01,1,2020-08-14,,,,0,,0,,,1,2021-10-31
198,LEON2,G,CANESTRARI,245,7.5,,,,,E/T,2020-09-01,1,2020-09-03,,,,0,,0,2021-09-03,,0,
199,BLUE RIVER,G,,,5.47,2.25,1.15,EVINRUDE,5535051,E/T,2020-09-01,1,2020-09-12,,,,0,,0,,,0,
200,DON CAITO,G,MARINE SUR,MS 500,4.9,2.11,1,MARINER,2B198920,085674REY,2020-10-01,1,2020-09-25,,,,1,,0,2021-09-10,,1,2021-07-31
201,VIRGILIO,G,KLASE A,,7.25,2.59,1.62,MERCRUISER 250HP,2A680424,E/T,2020-10-01,1,2020-10-03,,,,0,,0,2021-10-01,,0,
202,GUAPPA SOFIA,G,CANESTRARI,245,7.65,2.6,1.55,MERCRUISER 250HP,2A045479,REY071187,2020-11-01,1,2020-11-01,,,,1,,0,,,0,
203,MAROLA,M2,SEGUE,46,14,,,,,E/T,2020-10-01,1,2020-10-16,,,,0,,0,,,0,
204,FRANCHESCA,MO,BOMBARDIER,ROTAX,3.23,1.25,0.49,ROTAX 130HP,M7309476,ET,2020-11-01,1,2020-10-30,,,,0,,0,,,1,2020-11-30
205,LEICA,G,CANESTRARI,245,7.5,,,,,E/T,2020-10-01,1,2020-10-10,,,,0,,1,2021-10-28,,0,
206,YES DEAR,G,FORMULA,,7,2.45,1.05,,,REY06414,2020-11-01,1,2020-10-30,,,,0,,0,,,0,
207,ROMALINA VI,G,KLASE A,2400,7.25,2.59,1.62,MERCRUISER,2A673580,E/T,2020-11-01,1,2020-10-30,,,,0,,0,,,0,
208,TSONKY,G,MOBIUS MOOMBA,,7.5,2.29,1.17,VOLVO PENTA 5.0HP,4012134757,REY 037836,2020-11-01,1,2020-10-28,,,,0,,0,,,0,
209,TSONKY,G,MOBIUS MOOMBA,,7.5,2.29,1.17,VOLVO PENTA 5.0HP,4012134757,REY 037836,2020-11-01,1,2020-10-28,,,,0,,0,,,0,
210,CATIRA,G,AVALON,X3,5.4,,,MERCURY 115HP,,REY 049434,2020-11-01,1,2020-11-02,,,,0,,1,2021-10-29,,0,
211,REZZONICO,G,KLASE A,235,7.16,,,,,,2020-11-01,1,2020-11-01,,,,0,,0,,,0,
212,BUENA VISTA,M1,TRENTO,340,10.36,,,,,,2020-11-01,1,2020-11-04,,,,0,,0,,,0,
213,AZUL PROFUNDO,G,QUICKSILVER,1800,5.46,2.36,1.03,HONDA 130HP,BZBE1303601,REY 037618,2020-11-01,1,2020-11-05,,,,1,,0,,,0,
214,GREAT BAMBINO,G,QUICKSILVER,1800,5.5,,,,,,2020-11-01,1,2020-11-06,,,,0,,0,,,0,
215,BMW WELT,MO,,,3.53,1.22,0.33,,,,2020-11-01,1,2020-11-07,,,,0,,0,,,0,
216,NOELIA,G,,,6.43,,,,,030598REY,2020-11-01,1,2020-11-07,,,,1,,0,2021-08-30,,0,
217,TISO II,G,CANESTRARI,1900,5.63,2.15,1.08,MERCRUISER,2A499705,REY080097,2020-11-01,1,2020-11-13,,,,0,,1,2021-11-17,,0,
218,PAMPA2,G,CANESTRARI,OPEN 208,5.89,,,,,E/T,2020-11-01,1,2020-11-07,,,,0,,1,2021-12-10,,0,
219,GITANA,M2,ALTAMAR,50,15.6,4.5,1.55,VOLVO PENTA,2006038857 / 2006038856,052352REY,2020-11-01,1,2020-11-19,,,,1,,0,2020-12-05,,0,
220,FRATELLI,M1,GENESIS,290,9.8,,,,,E/T,2020-12-01,1,2020-11-26,,,,0,,0,,,0,
221,PINUP,G,CANESTRARI,DONZI,6.9,2.1,0.96,MERCRUISER 260HP,V11080,REY050720,2020-12-01,1,2020-11-29,,,,1,,0,2021-02-17,,0,
222,NEW LIFE,M1,KLASE A,34,10.36,,,,,,2020-12-01,1,2020-11-30,,,,0,,0,,,1,2021-01-31
223,BLUEWAY,M1,SANTANA,35,10.64,3.66,,,,031870REY,2020-12-01,1,2020-12-05,,,,1,,0,2021-03-07,,0,
224,YESSY DOLL,G,QUICKSILVER,2000,5.98,2.45,1.17,,,073101REY,2020-12-01,1,2020-12-07,,,,0,,0,,,0,
225,CLAPTONE,MO,,,3.36,1.25,0.33,ROTAX,MN471547,SFER03162,2020-12-01,1,2020-12-01,,,,1,,0,,,0,
226,BABY G,MO,,,3.36,1.25,0.33,,,,2020-01-01,1,2020-01-07,,,,0,,0,,,1,2021-06-30
227,EXIMIA,G,QUICK SILVER,,5.98,2.45,1.17,VOLVO PENTA 5.0HP,4012134757,REY 037836,2020-11-01,1,2020-11-11,,,,0,,0,,,0,
228,LOLITA,M2,KLASE A,42 HARDTOP,12.94,3.85,2.33,VOLVO PENTA 435 HP X 2,A537980 / A537979,REY079833,2020-12-01,1,2020-12-17,,,,0,,1,2021-11-27,,1,2020-12-30
229,NARELU IV,M1,CUSTON,,12.06,4.03,1.89,NANNI 260HP X2,T507090414 / T507090415,052404REY,2020-12-01,1,2020-12-12,,,,0,,0,2021-04-17,,1,2021-02-26
230,LA CAPITANA,G,QUICK SILVER,2400,7.32,2.59,1.08,VOLVO PENTA 225HP,A380131,SFER2159/15,2020-12-01,1,2020-12-12,,,,0,,0,,,0,
231,CHEER UP,M1,KLASE A,32,9.8,3.05,1.45,VOLVO PENTA 285HP,2300077704,041198REY,2021-01-01,1,2020-12-24,,,,1,,0,,,0,
232,TIMPALA,M1,,,9.8,,,,,,2021-01-01,1,2020-12-24,,,,0,,0,,,0,
233,BLUE_,G,BAYLINER,23.5,7.16,,,,,,2021-01-01,1,2021-01-01,,,,0,,0,,,1,2021-06-30
234,VIKINGO,M2,MEDITERRANEAN,440,13.4,3.12,1.97,REY  073576,A386212 / A386211,REY 022360,2021-01-01,1,2020-12-30,,,,1,,0,,,0,
235,PULGA,MO,YAMAHA,VX DELUXE,3.35,1.18,0.49,,,TIGR05645,2020-12-01,1,2020-12-01,,,,1,,1,2021-11-20,,0,
236,OLIMPIA,M2,,,12,4,1.72,CUMMINS 300HP x 2,10341213 / 10342276,013170REY,2021-01-01,1,2021-01-16,,,,1,,0,2021-09-17,,0,
237,YETI,MO,YAMAHA,EXR 1050,3.33,1.23,0.59,,,EX-2021-04010249-APN-ESCO#PNA,2021-01-01,1,2021-01-18,,,,0,,1,2022-01-14,,0,
238,MONESIGLIO,G,JEANNEAU,5.5,5.15,2.27,1.21,MERCURY 115HP,2B806002,E/T,2021-02-01,1,2021-02-01,,,,0,,0,,,0,
239,YARARA X,M2,,,12.68,3.95,2.29,IVECO 370 HP x 2,32767 / 329775,043216REY,2021-02-01,1,2021-01-25,,,,0,,0,2021-04-03,,1,2021-02-28
240,PANTERA,G,,,7.2,,,,,,2021-02-01,1,2021-01-22,,,,0,,0,,,0,
241,SEA BREEZE,M1,,,8.13,2.59,1.2,VOLVO PENTA 260HP,2204403556,031818REY,2021-02-01,1,2021-01-27,,,,1,,1,2022-02-02,,1,2021-04-30
242,MAHAPRABHU,G,TRACKER,,5.19,1.96,0.73,YAMAHA 60HP,6H2K-1016770,QUIL-1656/15,2021-02-01,1,2021-01-25,,,,1,,0,2021-09-02,,0,
243,INDIO,M1,SK,35,10.6,3.7,1.98,VOLVO PENTA 165HP x 2,AQAD22411 / AQAD 24525,018762REY,2021-02-01,1,2021-01-29,,,,1,,0,2021-05-12,,1,2021-06-11
244,INDIANA,G,AUXILIAR,,4.52,1.89,0.72,YAMAHA 40HP,1184112,DLUJ428,2021-02-01,1,2021-01-29,,,,1,,1,2021-11-10,,1,2021-06-11
245,ANNECY,G,BERMUDA,TWENTY,5.85,2.45,1.12,EVINRUDE,5384168,REY074407,2021-02-01,1,2021-01-30,,,,0,,0,2021-02-08,,0,
246,RAPTOR,G,,,5.48,,,YAMAHA 4T 2015,,076719REY,2021-02-01,1,2021-01-29,,,,0,,0,,,1,2021-03-31
247,MATCH POINT,G,QUICKSILVER,2500,7.69,2.56,1.63,YAMAHA 300HP F/B,6CE1038114,081358REY,2021-02-01,1,2021-02-04,,,,1,,0,,,0,
248,AVENTURA,G,BERMUDA,TWENTY,5.85,2.45,1.12,MERCURY 150HP,2B464329,EXT77736,2021-02-01,1,2021-02-05,,,,0,,1,2022-02-01,,0,
249,FAIVEL,M1,,,8.93,2.85,1.78,VOLVO PENTA 350HP,A1117574,EXT77473,2021-02-01,1,2021-02-05,,,,0,,1,2022-02-05,,0,
250,SOBERANO,M1,GENESIS,38,11.46,3.75,,,,,2021-02-01,1,2021-02-11,,,,0,,0,,,0,
251,SMOKY MOUNTAIN,G,NORTH CAROLINA,17V,5.2,1.95,0.75,YAMAHA 70HP,6CJ-1077894,087104REY,2021-03-01,1,2021-03-01,,,,1,,1,2021-12-02,,0,
252,PROVIDENCIA,G,,,4.4,1.82,0.74,MERCURY 50HP,1C603163,SFER03201,2021-05-01,1,2021-04-21,,,,1,,0,,,0,
253,WILDCAT,G,CHRIS CRAFT,280,7.59,2.53,1.54,OMC 300HP,TO-1268948,026013REY,2021-05-01,1,2021-05-05,,,,1,,0,,,0,
254,ULISES,M3,VER ESLORA,,16.8,4.64,3,YANMAR X 2,6684930 / 6685229,067229REY,2021-06-01,1,2021-06-03,,,,1,,0,,,0,
255,BLUE,G,BAYLINER,23.5,7.16,,,,,,2021-07-01,1,2021-07-05,,,,0,,1,2021-12-03,,0,
256,LORD JHON,M2,GENESIS,DEL MAR,14.2,4.15,2.5,CUMMINS 480HP X 2,74077891 / 74077902,085074REY,2021-07-01,1,2021-06-25,,,,1,,0,2021-07-27,,0,
257,BABY G,MO,SEA DOO,90 TRIX,3,,,90HP,,,2021-07-01,1,2021-06-25,,,,0,,0,,,0,
258,MAGU II,M1,SK,35,10.7,3.6,1.75,MERCRUISER,,0309741REY,2021-06-01,1,2021-06-02,,,,0,,0,,,0,
259,AQUA DOLCE,M3,RIVIERA,48,15.2,4.44,2.6,VOLVO PENTA 435HP X 2,2006020638 / 2006020736,045530REY,2021-07-01,1,2021-06-25,,,,1,,1,2022-01-06,,0,
260,ZAFIRO,M1,TRENTO,320 SUCCESS,9.8,,,,,,2021-07-01,1,2021-06-26,,,,0,,0,,,0,
261,COLOSO,M2,GENESIS,DEL MAR,16,4.15,2.5,CUMMINS 480HP X 2,74269499 / 74269489,085962REY,2021-08-01,1,2021-08-04,,,,1,,1,2022-04-30,,0,
262,LA FUGA,G,TRAKKER,625,6.25,1.98,0.72,MERCURY 90 4T,2B763563,E/T,2021-07-01,1,2021-07-07,,,,0,,0,,,0,
263,PEREGRINO,M2,MARCO POLO,42,12.8,4.25,2.16,YANMAR 311 HP X 2,4978 / 4979,089451REY,2021-08-01,1,2021-08-06,,,,1,,0,,,0,
264,CARTAGENA II,G,QUICK SILVER,2400,7.32,2.59,1.58,VOLVO PENTA 270V8,A214801,REY 061920,2021-08-01,1,2021-07-26,,,,0,,0,,,0,
265,LITTLE CARAMBA,G,SUPER AIR NAUTIQUE,,7.5,,,PCM,,,2021-08-01,1,2021-08-01,,,,0,,0,,,0,
266,BUNI,M2,EGEO,46,14.5,4.25,2.3,IVECO 400HP X 2,1307398 / 1307413,085620REY,2021-08-01,1,2021-08-11,,,,0,,0,,,0,
267,MUSH,M3,ANTAGO,21,21,5.44,2.7,MAN 1200HP X 2,7000400114A301 / 7000400171A301,026629 REY,2021-09-01,1,2021-08-25,,,,1,,1,2022-05-31,,0,
268,DON JUAN,M2,GENESIS,380,11.46,3.75,2.26,YANMAR 315HP X 2,4187 / 4188,075939REY,,0,,,,,1,,1,2022-08-01,,0,
269,POLI,M1,TRENTO,305,9.33,2.75,1.82,MERCRUISER 300HP,2A679582,090169REY,2021-10-01,1,2021-10-14,,,,0,,0,2021-10-12,,0,